     1→     1→     1→# Executive Summary
   169→   169→   169→The Essential tier also includes a monthly virtual briefing — recorded and available on-demand — plus full video access (not just clips) to the weekly vAvatar analysis. The daily brief newsletter replaces the weekly digest, creating a habit-forming engagement loop modeled on RANE's "Daily Content Brief & Weekly Rundown" structure [^59^]. Community access remains read-only: subscribers can view discussions but cannot post or comment. This deliberate limitation serves two purposes: it keeps moderation overhead manageable at the entry level while creating a natural upgrade trigger to Professional, where full community participation unlocks [^447^]. Annual billing is strongly emphasized — annual subscribers show 92% twelve-month retention versus only 68% for monthly subscribers, and annual plans generate 40–45% higher lifetime value [^462^].
   170→   170→   170→
   171→   171→   171→### 2.4 Professional Tier (Premium)
   172→   172→   172→
   173→   173→   173→The Professional tier at CHF 79 per month or CHF 790 per year is the target tier — the one flagged with a "Most Popular" badge on the pricing page. The 2.7x price jump from Essential (CHF 29 → CHF 79) is justified by a qualitative leap in content depth, format variety, and access speed. This tier is where SRC transitions from being a research publisher to being an intelligence partner.
   174→   174→   174→
   175→   175→   175→Professional subscribers receive exclusive studies in the 3,000–8,000 word range — research products that include primary data collection, proprietary analytical frameworks, scenario modeling, and probabilistic forecasting that regular reports cannot replicate [^92^] [^497^]. These studies are exclusive to Professional and Executive tiers for a 30-day window before cascading down to Essential. The content cadence includes a weekly deep-dive study, a quarterly strategic forecast, and annual access to SRC's flagship publication, the Strategic Outlook — a comprehensive predictive guide published each November, modeled on The Economist's "The World Ahead" [^485^]. The weekly deep-dives follow the Stratechery model: substantial analysis delivered via email at a frequency that creates habit without overwhelming the subscriber [^424^].
   176→   176→   176→
   177→   177→   177→| Feature | Professional Tier Specification |
   178→   178→   178→|---|---|
   179→   179→   179→| **Price** | CHF 79/month or CHF 790/year (~17% annual discount); "Most Popular" badge on pricing page |
   180→   180→   180→| **Content access** | Everything in Essential, plus: exclusive studies (3,000–8,000 words); weekly deep-dive; quarterly strategic forecast; annual Strategic Outlook |
   181→   181→   181→| **Study exclusivity** | 30-day exclusive window before studies cascade to Essential tier |
   182→   182→   182→| **Early access** | 24–48 hour advance access to all reports before lower tiers |
   183→   183→   183→| **vAvatar video library** | Full library: 90–120 second daily briefs; 7–10 minute weekly analysis; 15–30 minute expert interviews; audio-narrated full studies |
   184→   184→   184→| **Interactive tools** | Access to scenario modeling tools; interactive risk/opportunity dashboards; downloadable datasets (CSV/Excel) |
   185→   185→   185→| **Newsletters** | All Essential newsletters plus 2 premium-only newsletters (early analysis, scenario alerts) |
   186→   186→   186→| **Community** | Full posting, commenting, and member directory access |
   187→   187→   187→| **Team access** | 3-seat team license (primary subscriber + 2 team members) |
   188→   188→   188→| **Support** | Priority email support |
   189→   189→   189→| **Key value driver** | Primary data, proprietary methodology, forward-looking scenarios, interactive tools, early access speed advantage |
   190→   190→   190→
   191→   191→   191→The vAvatar video library at this tier becomes a genuinely multimedia experience: 90–120 second daily briefs for mobile consumption during commutes, 7–10 minute weekly analysis pieces, and 15–30 minute expert interviews that create the feeling of "being in the room" with leading analysts. The Economist's Insider video series and Stratechery's bundled podcasts demonstrate that audio/video content significantly increases retention and perceived value [^60^] [^424^]. The 24–48 hour early access window taps into three psychological triggers — exclusivity, anticipation, and status — that make subscribers feel like "valued insiders" [^464^]. This early-access cascade — Executive gets immediate access, Professional gets content after 24–48 hours, Essential after a week, and Observer after two weeks — creates what research calls a "reverse timewall": rather than content going stale, it flows downward through tiers, giving every tier a simultaneous reason to upgrade while maximizing long-term public reach [^461^].
   192→   192→   192→
   193→   193→   193→Team access at 3 seats recognizes that B2B intelligence is consumed collectively: the primary subscriber plus two colleagues can access the platform under a single license, modeled on Chatham House's Standard Corporate membership which provides 5 nominees [^113^]. Interactive scenario tools — adjustable probability-weighted forecast models and country/sector-level risk heat maps — differentiate Professional from Essential through utility rather than simply content volume. These tools follow the RANE Enterprise model of interactive dashboards and downloadable presentation graphics [^59^], but made accessible at the individual-professional price point. The Professional tier is where SRC's "Swiss AI Neutrality" moat becomes tangible: AI-augmented scenario modeling, multilingual vAvatar delivery, and expert-curated intelligence pipelines combine into a product no single competitor can replicate.
   194→   194→   194→
   195→   195→   195→### 2.5 Executive Tier (Expert)
   196→   196→   196→
   197→   197→   197→The Executive tier at CHF 149 per month or CHF 1,490 per year (annual billing only) is the anchor tier. It exists not primarily to be purchased — though it will be, by senior professionals with departmental budgets — but to make the Professional tier feel like a moderate, sensible choice. This is classic decoy pricing: the presence of a premium anchor improves conversion at the target tier by reframing its price as reasonable by comparison.
   198→   198→   198→
   199→   199→   199→What distinguishes Executive from Professional is not content — it is access to people. The centerpiece is live analyst access: a monthly group video call conducted under the Chatham House Rule, where SRC analysts discuss emerging developments candidly and without attribution. Chatham House's Director's Breakfast Briefings, held under this same Rule, are explicitly excluded from Standard corporate members and reserved for Major Corporate partners — a scarcity signal that creates irreplaceable perceived value [^33^] [^113^]. Executive members also receive a quarterly 1:1 consultation (30 minutes) with an SRC senior analyst. The benchmark for this type of access is stark: GLG charges $1,500–$2,000 per hour for expert consultations, with annual enterprise contracts ranging from $50,000 to $500,000 [^569^] [^431^]. If an Executive member uses their quarterly call even once during the year, the perceived value of that single 30-minute conversation — priced at market rates of $750–$1,000 — exceeds the entire annual subscription cost. This is the "analyst minutes" value proposition: the subscription pays for itself in a single conversation.
   200→   200→   200→
   201→   201→   201→| Feature | Executive Tier Specification |
   202→   202→   202→|---|---|
   203→   203→   203→| **Price** | CHF 149/month or CHF 1,490/year (annual billing strongly preferred); anchor tier positioning |
   204→   204→   204→| **Live analyst access** | Monthly group video call (Chatham House Rule, 60 min); quarterly 1:1 consultation with senior analyst (30 min) |
   205→   205→   205→| **Flash briefs** | Real-time breaking news alerts within 4 hours (in-app push + SMS + email); customizable by topic and region |
   206→   206→   206→| **Bespoke research** | 4 custom research requests per year (topic suggestions, clarification requests, data queries) |
   207→   207→   207→| **Annual summit** | Invitation to "SRC Global Security Summit" — 2-day event in Switzerland with private briefings, Chatham House Rule sessions, networking dinners |
   208→   208→   208→| **Account management** | Dedicated account manager; priority access to all new features and beta releases |
   209→   209→   209→| **Early access** | Immediate access to all content + 48-hour exclusive window before Professional tier |
   210→   210→   210→| **Team access** | 5-seat team license with collaboration tools (shared annotations, team briefing folders) |
   211→   211→   211→| **Alerts** | Real-time breaking news alerts via multi-channel delivery (push + SMS + email); analyst-vetted, not automated |
   212→   212→   212→| **Community** | Full community access plus exclusive Executive-only discussion forum |
   213→   213→   213→| **Support** | Dedicated support line; 4-hour response guarantee |
   214→   214→   214→| **Key value driver** | Direct human access, speed, bespoke service, annual summit exclusivity, relationship pricing |
   215→   215→   215→
   216→   216→   216→Real-time breaking news alerts delivered within 4 hours of significant events represent the "speed ladder" pinnacle. In the security and resilience space, speed is mission-critical: a corporate security chief will pay premium prices for a 4-hour analyst response guarantee because the alternative is sifting through unvetted social media noise or waiting 24 hours for mainstream media analysis. This follows the Global Risk Outlook three-speed model — daily alerts, weekly forecasts, quarterly outlooks — but with analyst vetting at every stage rather than automation [^76^]. The alerts are customizable by topic and region, delivered through a multi-channel system (in-app push, SMS, email) that ensures reach regardless of the member's location or device.
   217→   217→   217→
   218→   218→   218→The annual "SRC Global Security Summit" in Switzerland is the tier's emotional anchor — the event that justifies the entire Executive subscription even if the member accesses no other feature. Every top-tier think tank membership has an in-person anchor: CFR's Annual Dinner, the Atlantic Council's Distinguished Leadership Awards, the Aspen Ideas Festival, WEF in Davos. The SRC Summit, held in Zug over two days, features private briefings, Chatham House Rule discussions, networking dinners, and the Swiss Alpine setting that signals neutrality, discretion, and gravitas. This single event transforms the Executive tier from a content subscription into a membership in an exclusive professional community — making churn psychologically difficult because the member loses not just access to reports but their seat at the table. Bespoke research requests (4 per year), a dedicated account manager, and priority access to new features round out a tier designed for the senior executive who treats intelligence not as a reading habit but as a strategic asset embedded in their decision-making workflow.
   219→   219→   219→## 3. Content Gating & Delivery Architecture
   220→   220→   220→
   221→   221→   221→The most elegant membership model collapses without precise content gating. Chapter 2 established SRC's four tiers; the harder question is *which content formats flow through which gates, and on what schedule?* This chapter maps SRC's content taxonomy to its tier structure, defines the reverse timewall cascade that turns time into a monetizable asset, and specifies the vAvatar video delivery system that gives SRC a structural cost advantage no competitor can replicate.
   222→   222→   222→
   223→   223→   223→### 3.1 Content Type Taxonomy
   224→   224→   224→
   225→   225→   225→Think tank members do not buy "content" in the abstract — they buy specific formats with predictable utility. A chief security officer subscribes for intelligence briefings consumed at decision moments; a policy researcher needs full studies with source data. SRC's taxonomy must align format with workflow so precisely that tier selection becomes self-evident.
   226→   226→   226→
   227→   227→   227→#### 3.1.1 Opinions: Always Free, Always Fast
   228→   228→   228→
   229→   229→   229→Short-form opinion pieces — 500–800 word reactions to events and policy commentary — remain permanently free. This is acquisition engineering, not generosity. Brookings Institution, Carnegie Endowment, CSIS, and ECFR all publish core commentary without paywall [^549^] [^554^] [^100^] [^196^]. Soft gating via embedded executive summary teases achieves 34–42% conversion to full report access, versus only 15–22% for hard gating [^421^]. SRC should publish all opinions with full visibility, embedding summaries of gated reports to create natural upgrade pathways.
   230→   230→   230→
   231→   231→   231→#### 3.1.2 Reports: Executive Summary Free, Full Report Essential+
   232→   232→   232→
   233→   233→   233→Reports — structured 2,000–4,000 word analyses with data visualizations — form the first commercial gate. The executive summary (≈500 words, in-page) remains free; the full PDF requires Essential subscription. This "teaser/full" model dominates publishing: 30% of most valuable findings released free, the complete document gated [^429^]. SRC uses content *type* rather than article count as the gate, eliminating friction from arbitrary "2 of 3 articles" walls. Readers hit a clear format boundary that signals value rather than withholding it.
   234→   234→   234→
   235→   235→   235→#### 3.1.3 Studies: Professional+ Exclusive
   236→   236→   236→
   237→   237→   237→Studies — 3,000–8,000 word deep-dive research with proprietary methodology and downloadable datasets — sit behind the Professional gate. IISS's Military Balance+ database at GBP 695 per year demonstrates that proprietary data products command premium pricing [^320^]. SRC studies should include full source documentation, reproducible frameworks, scenario probability matrices, and underlying datasets — research instruments subscribers use in their own work.
   238→   238→   238→
   239→   239→   239→#### 3.1.4 Briefings: Tiered by Speed and Depth
   240→   240→   240→
   241→   241→   241→Briefings are SRC's most differentiated format because they are consumed at the moment of need. Intelligence industry practice defines a clear hierarchy: flash alerts (Expert only, within 4 hours), daily briefs (Essential+, weekday mornings), and weekly roundups (all tiers) [^653^]. GCTI's SOVEREIGN tier receives real-time executive intelligence while lower tiers get progressively delayed digests, proving speed is monetizable [^208^]. The speed differential gives every tier concrete upgrade reason: a security chief receiving a flash alert four hours before competitors possesses genuine operational advantage.
   242→   242→   242→
   243→   243→   243→#### 3.1.5 Video: The Format-First Gate
   244→   244→   244→
   245→   245→   245→Opinion clips — 60–90 second excerpts — remain free on YouTube and social channels. Full vAvatar briefings require Essential+. Extended expert interviews and weekly analysis videos require Professional+. Live sessions and on-demand 1:1 analyst calls are Executive exclusive. This mirrors The Economist's dual strategy: free short-form vertical video drives social discovery, while premium long-form (the "Insider" series, launched October 2025) lives behind the paywall [^589^] [^95^]. The Economist reached 1.255 million subscribers (6% YoY increase) with 68% digital-only, validating video tiering as a retention driver [^95^].
   246→   246→   246→
   247→   247→   247→#### 3.1.6 Interviews: Layered Access by Depth
   248→   248→   248→
   249→   249→   249→Expert interviews follow progressive disclosure: transcript excerpts (200–300 words) free; full transcripts Essential+; video recordings Professional+; live Q&A Executive exclusive. Registration walls generate sixteen times more signups than passive newsletter forms, with 20% of free-registered readers converting to paid [^445^] — the excerpt-to-transcript pipeline captures this dynamic precisely.
   250→   250→   250→
   251→   251→   251→The following table consolidates the complete gating architecture.
   252→   252→   252→
   253→   253→   253→| Content Type | Free | Essential | Professional | Executive |
   254→   254→   254→|:---|:---|:---|:---|:---|
   255→   255→   255→| **Opinions** (500–800 words) | Full access | Full access | Full access | Full access |
   256→   256→   256→| **Report summaries** (≈500 words) | Full access | Full access | Full access | Full access |
   257→   257→   257→| **Full reports** (2,000–4,000 words) | — | PDF download | PDF download | PDF download |
   258→   258→   258→| **Studies** (3,000–8,000 words + data) | — | — | Full access + datasets | Full access + datasets |
   259→   259→   259→| **Weekly roundup** | Monday digest | Friday AM | Friday AM | Friday AM |
   260→   260→   260→| **Daily brief** | — | Weekday AM | Weekday AM | Weekday AM |
   261→   261→   261→| **Flash alert** | — | — | — | Within 4 hours [^208^] |
   262→   262→   262→| **Opinion video clips** | 60–90 sec (YouTube) | 60–90 sec | 60–90 sec | 60–90 sec |
   263→   263→   263→| **vAvatar briefings** | — | Daily 2-min | Daily 2-min + weekly 10-min | Daily 2-min + weekly 10-min |
   264→   264→   264→| **Expert interview video** | — | — | Full recording | Full recording |
   265→   265→   265→| **Live video sessions** | — | — | — | Exclusive + on-demand 1:1 |
   266→   266→   266→| **Interview transcript excerpts** | 200–300 words | 200–300 words | 200–300 words | 200–300 words |
   267→   267→   267→| **Full interview transcripts** | — | Full text | Full text | Full text |
   268→   268→   268→| **Live expert Q&A** | — | — | — | Quarterly [^208^] |
   269→   269→   269→| **Archive depth** | 30 days rolling | 6 months | 2 years | Full (5+ years) [^292^] |
   270→   270→   270→
   271→   271→   271→*Sources: GCTI tier model [^208^]; IISS Military Balance+ [^320^]; The Economist video strategy [^589^] [^95^]; Piano registration data [^445^]; digital archive monetization [^292^]*
   272→   272→   272→
   273→   273→   273→The architecture encodes a simple principle: every tier adds concrete value. Free users receive opinions and summaries — enough to evaluate quality. Essential adds full reports and daily briefings — the baseline toolkit for any security professional. Professional adds studies and expert interview videos — the depth a senior analyst requires. Executive adds speed (flash alerts), live interaction, and unlimited archive — intelligence infrastructure a C-suite decision-maker cannot substitute internally. Pure-metered models fell from 35% to 9% of publishers between 2017 and 2023 [^201^]; SRC's format-based freemium aligns with where the industry is moving.
   274→   274→   274→
   275→   275→   275→### 3.2 The Reverse Timewall Content Cascade
   276→   276→   276→
   277→   277→   277→#### 3.2.1 Time as a Tier Differentiator
   278→   278→   278→
   279→   279→   279→Traditional paywalls face structural tension: lock content too tightly and sacrifice reach; open too widely and eliminate subscription incentive. The reverse timewall makes *time* the gate. Content flows downward: Executive receives immediate access, Professional after 24 hours, Essential after 72 hours, Free after two weeks. Every tier eventually receives the same content, but higher tiers get it during the decision window when intelligence has maximum value.
   280→   280→   280→
   281→   281→   281→Two proven implementations validate the model. BoiseDev gives paying members first newsletter access, then publishes 24 hours later — generating "tens of thousands of dollars in reader revenue without locking the public out of a single article" [^259^]. Mittmedia made content free for the first hour, then premium-only, achieving a 20% conversion increase [^259^]. Both confirm: subscribers pay for temporal advantage even when content eventually becomes free. The reverse timewall is simultaneously a scarcity mechanism (higher tiers get first access) and a reach mechanism (content eventually becomes free) — resolving the central tension of paywall design.
   282→   282→   282→
   283→   283→   283→For SRC, a breaking event triggers a flash alert for Executive within 4 hours [^653^]. After 24 hours, expanded context becomes available to Professional. After 72 hours, Essential receives a synthesized daily brief. Free users encounter the story in the weekly roundup. This cascade transforms one analytical product into four tier experiences without four production workflows.
   284→   284→   284→
   285→   285→   285→#### 3.2.2 Breaking News Speed Ladder
   286→   286→   286→
   287→   287→   287→In security and resilience, speed is mission-critical. Seerist, deployed across the U.S. DoD and 500+ private organizations, monitors 6.8 million OSINT sources in real-time with human validation [^656^] [^658^]. AI-assisted alerts move from detection to publication in under 25 minutes, reducing error rates from 15% to 3% [^711^]. SRC's speed ladder gives each class appropriate velocity without overwhelming lower tiers.
   288→   288→   288→
   289→   289→   289→| Content Type | Executive | Professional | Essential | Free |
   290→   290→   290→|:---|:---|:---|:---|:---|
   291→   291→   291→| **Flash alert** (50–100 words) | Immediate [^653^] | — | — | — |
   292→   292→   292→| **Breaking brief** (150–250 words) | Immediate | +24 hours [^259^] | — | — |
   293→   293→   293→| **Daily morning brief** | 06:00 CET | 06:00 CET | 06:00 CET | Next day |
   294→   294→   294→| **Incident analysis** (500–800 words) | Immediate | +24 hours | +72 hours | +2 weeks [^208^] |
   295→   295→   295→| **Deep research brief** (1,500–2,500 words) | Immediate | +48 hours | +1 week | +2 weeks |
   296→   296→   296→| **Weekly roundup** | Friday AM | Friday AM | Friday AM | Monday AM |
   297→   297→   297→
   298→   298→   298→*Sources: BoiseDev timewall model [^259^]; Mittmedia reverse paywall [^259^]; GCTI tier alerts [^208^]; Reuters alert taxonomy [^653^]*
   299→   299→   299→
   300→   300→   300→The psychology is well-documented: Mittmedia found only 20% of converting subscribers acted in the first hour — "the paid content business is the long-tail business model" [^259^]. Each tier delay demonstrates what the subscriber is missing. Time-gating also protects lower-tier subscribers from alert fatigue: push data shows 1 push per week causes 10% to disable notifications, while 3–6 per week causes 40% opt-out if irrelevant [^651^]. Advanced targeting improves reaction rates by 300%, personalization by 400% [^651^]. SRC should enforce strict caps: Executive receives unlimited customizable alerts; Professional up to 5 critical alerts weekly; lower tiers receive weekly digests only. The S&P Capital IQ Pro model — keyword alerts filtered by industry and geography — provides the benchmark [^698^].
   301→   301→   301→
   302→   302→   302→#### 3.2.3 Content Freshness and Archive Gating
   303→   303→   303→
   304→   304→   304→Beyond the reverse timewall, SRC should implement a rolling freshness gate: new publications remain free for 30 days to maximize SEO and social sharing, then shift to subscription-only for full PDF access [^292^]. This "latest free, archive paid" model positions fresh analysis as accessible while monetizing historical depth. Landmark flagship reports — such as an annual "Swiss Security Review" — should remain permanently free as evergreen audience builders that compound search value over years.
   305→   305→   305→
   306→   306→   306→### 3.3 vAvatar Video Section Strategy
   307→   307→   307→
   308→   308→   308→#### 3.3.1 The Hybrid Model: AI Scale + Human Credibility
   309→   309→   309→
   310→   310→   310→SRC's video architecture rests on an 80/20 split: AI avatars deliver 80% of video — daily briefings, weekly analyses, multilingual delivery — while human experts appear for 20% comprising premium interviews, crisis content, and live Executive sessions. Industry projections forecast 80% of business video will be AI-generated by 2026 [^614^].
   311→   311→   311→
   312→   312→   312→This split is trust-calibrated. Schilke & Reimann (2025) demonstrate across 13 experiments that AI disclosure erodes trust regardless of framing [^636^] — the "transparency paradox" where honest actors are penalized [^639^]. The solution is "AI-delivered, expert-curated" framing: AI produces, human experts validate every script and attach credentials. EU AI Act Article 50(4) exempts human-reviewed content from disclosure requirements [^609^] [^610^], but voluntary disclosure builds trust differentiation that competitors relying on opaque AI generation cannot match.
   313→   313→   313→
   314→   314→   314→#### 3.3.2 Technology Stack and Production Economics
   315→   315→   315→
   316→   316→   316→Synthesia is the primary platform: 140+ languages, SOC 2 Type II and ISO 42001 certifications, 4.1/5 lip-sync for French and German — the highest European-language score [^579^] [^591^] [^633^]. HeyGen serves as secondary for English-first social content: 175+ languages, 94% overall lip-sync, 80% Fortune 100 adoption [^574^] [^641^], though its European language score of 3.7/5 falls below Synthesia [^633^].
   317→   317→   317→
   318→   318→   318→Cost compression is dramatic: AI at $0.59–$2.90 per minute [^574^] versus $1,000–$10,000+ traditional. A 90-second daily briefing via Synthesia costs ~$2.70; on-location with a human expert costs $500–$2,000. At 250 episodes annually, AI saves $125,000–$500,000 while enabling multilingual delivery prohibitively expensive with human presenters.
   319→   319→   319→
   320→   320→   320→#### 3.3.3 Video Length and Format Specifications
   321→   321→   321→
   322→   322→   322→Engagement data defines strict boundaries: 70% retention under 2 minutes, dropping below 50% beyond [^580^]; 62% completion under 1 minute [^587^]; YouTube sweet spot at 7–10 minutes [^582^]. SRC should match length to tier: Free clips at 60–90 seconds; Essential daily briefings at 90–120 seconds; Professional weekly analysis at 7–10 minutes; Executive live sessions at 30–60 minutes. Crisis alerts compress to 60–90 seconds — urgency demands brevity.
   323→   323→   323→
   324→   324→   324→#### 3.3.4 Multilingual Delivery: Four Languages, Marginal Cost
   325→   325→   325→
   326→   326→   326→Switzerland's quadrilingual reality is structural advantage. Synthesia translates, dubs, and lip-syncs a 3-minute video into 10 languages within one hour versus 2–4 weeks traditionally [^638^]. Deloitte deployed across 40 countries using AI localization, cutting delivery from 3 weeks to 1 day [^597^]. AI localization reduces costs ~80% versus traditional dubbing ($5,000–$20,000 per language traditional versus pennies with AI) [^635^] [^597^]. A weekly briefing delivered simultaneously in German, French, Italian, and English reaches 4x the audience at marginal cost. European language pairs produce the most polished AI dubbing results at quality score 6–7 on a 10-point professional scale [^634^]. Multilingual briefings should be a Professional+ feature — genuine exclusivity no Anglo think tank can match.
   327→   327→   327→
   328→   328→   328→#### 3.3.5 Video Types by Tier
   329→   329→   329→
   330→   330→   330→| Tier | Video Type | Format | Length | Delivery Channel |
   331→   331→   331→|:---|:---|:---|:---|:---|
   332→   332→   332→| **Free** | 60–90 second opinion clips; crisis excerpts | Vertical 9:16 + landscape 16:9 | 60–90 sec | YouTube, LinkedIn, X [^589^] |
   333→   333→   333→| **Essential** | Daily vAvatar briefing (AI-delivered) | Landscape 16:9 | 90–120 sec | Member portal + email [^580^] |
   334→   334→   334→| **Professional** | Daily briefing + weekly 10-min analysis; full expert interviews | Landscape 16:9 | 7–10 min (weekly); 15–30 min (interviews) | Member portal + downloadable [^582^] |
   335→   335→   335→| **Executive** | All Professional content + live sessions + on-demand 1:1 briefings | Multiple formats | 30–60 min (live) | Priority delivery + calendar integration |
   336→   336→   336→
   337→   337→   337→*Sources: Wistia retention data [^580^]; YouTube formats [^582^]; The Economist dual strategy [^589^]*
   338→   338→   338→
   339→   339→   339→Free tier vertical 9:16 clips are engineered for social discovery. The Economist's vertical carousel, launched April 2024, more than doubled short-form watch time and contributed to 6% subscriber growth [^589^]. Each daily vAvatar briefing should produce a 60–90 second vertical excerpt with a clear call-to-action to the full member portal briefing.
   340→   340→   340→
   341→   341→   341→Executive live sessions are real-time interactive sessions where members question SRC analysts directly. The pipeline: AI monitors feeds and drafts scripts; expert reviews and approves; script routes to Synthesia API; output undergoes human validation; automated distribution routes to tier [^636^]. A 90-second video renders in 3–7 minutes, enabling same-day turnaround [^636^]. Every vAvatar video should display the reviewing expert's credentials — "AI-delivered, expert-curated: reviewed by [Name], [Title], [Date]." Peer-reviewed research confirms realistic AI avatars are perceived as *more* trustworthy than stylized ones [^583^]. Combined with closed captions (80% of caption users are not hearing impaired; captioned videos see 80% higher completion [^613^]), the vAvatar system becomes both cost engine and trust asset.
   342→   342→   342→
   343→   343→   343→The vAvatar strategy gives SRC three advantages no competitor replicates simultaneously: Swiss neutrality as trust anchor, AI-augmented speed for breaking news, and AI avatar production at marginal cost across four languages. Each element exists separately, but no competitor has unified them. Chapter 4 translates this architecture into specific price points.
   344→   344→   344→## 4. Pricing Structure & Psychology
   345→   345→   345→
   346→   346→   346→### 4.1 CHF Pricing Architecture
   347→   347→   347→
   348→   348→   348→The price point is not merely a number — it is a signal of positioning, a filter for audience quality, and the single largest determinant of lifetime revenue per member. Pricing in Swiss francs is non-negotiable for SRC: Swiss consumers expect CHF-denominated pricing, and using EUR or USD introduces friction and perceived foreignness that reduces conversion [^749^] [^750^]. The NZZ prices exclusively in CHF for this reason [^800^]. Switzerland's consistently top-quartile GDP per capita means elevated price points are normalized and associated with quality rather than elitism [^755^].
   349→   349→   349→
   350→   350→   350→SRC's monthly pricing — Free at CHF 0, Essential at CHF 29, Professional at CHF 79, Executive at CHF 149 — is calibrated against intelligence and media benchmarks. At CHF 29, Essential undercuts the NZZ Pro entry of CHF 45/month (annual rate) [^800^] while sitting above mass-market subscriptions, signaling professional-grade value. At CHF 79, Professional sits between RANE Network's ~$80/month individual rate [^274^] and the Financial Times Premium Digital at $75/month [^51^]. The Executive tier at CHF 149 anchors the individual range, creating the psychological conditions for Professional to emerge as the compromise choice explored in Section 4.2.
   351→   351→   351→
   352→   352→   352→Annual pricing delivers a 17% discount framed as "2 months free" — CHF 290, CHF 790, and CHF 1,490 respectively. This framing converts better than "Save 17%" despite being mathematically identical [^760^]. The reason is loss aversion: consumers respond more strongly to receiving something extra ("2 months") than to percentage abstractions. Annual subscribers retain at 92% after 12 months versus 68% for monthly — a 24-point gap [^762^] — and generate 40-71% higher lifetime value despite the discount [^760^] [^762^]. Defaulting to annual on the pricing page increases annual adoption 2-3x [^760^]. SRC should target 50-60% of new paid subscriptions on annual plans [^762^], while keeping monthly available as it lifts initial conversion by approximately 50% [^762^].
   353→   353→   353→
   354→   354→   354→| Tier | Monthly (CHF) | Annual (CHF) | Ratio to Essential | Benchmark | Assessment |
   355→   355→   355→|:---|:---:|:---:|:---:|:---:|:---|
   356→   356→   356→| Free | 0 | 0 | — | — | Lead generation; no payment friction |
   357→   357→   357→| Essential | 29 | 290 (17% off) | 1.0x | 1.0x | Entry tier; undercuts NZZ Pro [^800^] |
   358→   358→   358→| Professional | 79 | 790 (17% off) | 2.7x | 1.4-1.8x Good→Better [^794^] | Exceeds benchmark; justified by feature differentiation |
   359→   359→   359→| Executive | 149 | 1,490 (17% off) | 5.1x | 2.0-3.0x Good→Best [^794^] | Exceeds typical; reflects B2C→B2B tier transition |
   360→   360→   360→
   361→   361→   361→The Essential→Professional multiple of 2.7x exceeds the 1.88x average Good→Better ratio [^794^], but this is intentional: Essential is a limited entry point, and the jump reflects the substantial feature expansion to unlimited reports, full archive access, and exclusive newsletters. The Professional→Executive multiple of 1.9x exceeds the 50% minimum gap requirement. The total 5.1x spread reflects that Executive is not merely "more Professional" but a different product — one with direct analyst access, invitation-only events, and the annual summit that transforms membership from content consumption into advisory relationship.
   362→   362→   362→
   363→   363→   363→### 4.2 Pricing Psychology & Tactics
   364→   364→   364→
   365→   365→   365→#### 4.2.1 The Decoy Effect and Compromise Positioning
   366→   366→   366→
   367→   367→   367→The Executive tier at CHF 149 makes Professional at CHF 79 appear affordable through the decoy effect — adding an asymmetrically dominated option to make the target tier look like exceptional value [^786^] [^787^]. Simonson's research (1989) shows the middle option in a three-tier set gains a 17.5% larger market share than alternatives, a phenomenon known as the compromise effect [^831^]. When an upscale third option is added, the middle option's share rises 7 percentage points to 57% [^831^]. Physical placement amplifies this: center-positioning the compromise option adds 20.4% to 41.7% choice share, magnifying to +53.3% under time pressure [^834^]. SRC's pricing page should present tiers left-to-right as Free → Essential → Professional → Executive, with Professional visually centered and marked "Most Popular" — a label that specifically outperforms "Recommended" [^817^]. Free reinforces this architecture from the opposite direction: by providing a genuinely useful no-cost option, it makes Essential at CHF 29 feel like a real commitment rather than the cheapest possible choice.
   368→   368→   368→
   369→   369→   369→#### 4.2.2 Annual Billing Defaults and Framing
   370→   370→   370→
   371→   371→   371→When annual is the default, 40-60% of customers choose it; when monthly is default, fewer than 20% select annual [^461^]. The optimal display shows the monthly equivalent on annual plans ("CHF 79/month, billed annually") rather than the total annual amount, because the lower number anchors perception while the annual commitment locks in retention [^817^]. Clear pricing communication increases conversions 20-30% [^749^]. SRC's pricing page should lead with annual plans, use "2 months free" throughout, and relegate monthly to a toggle — available for those who seek it, but not the path of least resistance.
   372→   372→   372→
   373→   373→   373→#### 4.2.3 Student and Young Professional Discounts
   374→   374→   374→
   375→   375→   375→Chatham House offers the gold-standard model: Full at £345/year, Under-30 at £220 (36% discount), Student at £190 (45% discount) [^29^]. Critically, Chatham House positions Under-30 *above* its Associate tier at £195 — the youth discount is not the cheapest option, protecting brand prestige while maintaining accessibility [^29^].
   376→   376→   376→
   377→   377→   377→SRC mirrors this structure: CHF 190/year for Under-30 (36% discount) and CHF 160/year for verified students (45% discount), both mapping to Professional-tier benefits. This ensures young members experience the full product and develop habits around the tier SRC wants them to maintain post-graduation. Verification uses .edu email for students and ID-based age confirmation for Under-30. Annual billing is required for all discounted plans. No free tier is offered to students — keeping them in the paid ecosystem establishes price acceptance and reduces future upgrade friction.
   378→   378→   378→
   379→   379→   379→#### 4.2.4 Trial Length and Risk Reversal
   380→   380→   380→
