     1→"use client";
     2→
     3→import Image from "next/image";
     4→import { useState } from "react";
     5→import { Button } from "@/components/ui/button";
     6→import { Input } from "@/components/ui/input";
     7→import { Textarea } from "@/components/ui/textarea";
     8→import { Label } from "@/components/ui/label";
     9→import {
    10→  Accordion,
   776→          <div className="absolute -bottom-32 -left-32 h-72 w-72 rounded-full bg-accent/5 blur-3xl -z-10" />
   777→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   778→            <div className="grid grid-cols-1 lg:grid-cols-2 gap-12">
   779→              <div>
   780→                <SectionLabel num="08" label="Contact" />
   781→                <h2 className="mt-4 text-3xl sm:text-4xl font-semibold tracking-tight">
   782→                  Contact
   783→                </h2>
   784→                <p className="mt-4 text-muted-foreground leading-relaxed">
   785→                  Write to us — we usually respond within 48 hours.
   786→                </p>
   787→                <div className="mt-8 space-y-3 text-sm">
   788→                  <div>
   789→                    <div className="text-[10px] uppercase tracking-[0.16em] font-mono text-muted-foreground">
   790→                      Initiative
   791→                    </div>
   792→                    <div className="mt-1">
   793→                      SRC — Security &amp; Resilience Counsel
   794→                    </div>
   795→                  </div>
   796→                  <div>
   797→                    <div className="text-[10px] uppercase tracking-[0.16em] font-mono text-muted-foreground">
   798→                      Region
   799→                    </div>
   800→                    <div className="mt-1">
   801→                      Switzerland · Germany · Austria
   802→                    </div>
   803→                  </div>
   804→                  <div>
   805→                    <div className="text-[10px] uppercase tracking-[0.16em] font-mono text-muted-foreground">
   806→                      Orientation
   807→                    </div>
   808→                    <div className="mt-1">
   809→                      Non-partisan · Politically neutral · Fact-based
   810→                    </div>
   811→                  </div>
   812→                </div>
   813→              </div>
   814→              <div className="rounded-xl border border-border/60 bg-card/30 p-6">
   815→                <form
   816→                  className="space-y-4"
   817→                  onSubmit={(e) => {
   818→                    e.preventDefault();
   819→                  }}
   820→                >
   821→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   822→                    <div className="space-y-1.5">
   823→                      <Label htmlFor="name" className="text-xs">
   824→                        Name *
   825→                      </Label>
   826→                      <Input id="name" required maxLength={120} />
   827→                    </div>
   828→                    <div className="space-y-1.5">
   829→                      <Label htmlFor="email" className="text-xs">
   830→                        Email *
   831→                      </Label>
   832→                      <Input
   833→                        id="email"
   834→                        type="email"
   835→                        required
   836→                        maxLength={160}
   837→                      />
   838→                    </div>
   839→                  </div>
   840→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   841→                    <div className="space-y-1.5">
   842→                      <Label htmlFor="org" className="text-xs">
   843→                        Organization
   844→                      </Label>
   845→                      <Input id="org" maxLength={200} />
   846→                    </div>
   847→                    <div className="space-y-1.5">
   848→                      <Label htmlFor="role" className="text-xs">
   849→                        Role
   850→                      </Label>
   851→                      <Input
   852→                        id="role"
   853→                        maxLength={200}
   854→                        placeholder="e.g. Expert, Decision-maker"
   855→                      />
   856→                    </div>
   857→                  </div>
   858→                  <div className="space-y-1.5">
   859→                    <Label htmlFor="subject" className="text-xs">
   860→                      Subject
   861→                    </Label>
   862→                    <Input id="subject" maxLength={200} />
   863→                  </div>
   864→                  <div className="space-y-1.5">
   865→                    <Label htmlFor="message" className="text-xs">
   866→                      Message *
   867→                    </Label>
   868→                    <Textarea
   869→                      id="message"
   870→                      required
   871→                      maxLength={5000}
   872→                      rows={5}
   873→                    />
   874→                  </div>
   875→                  <Button type="submit" className="w-full sm:w-auto">
   876→                    <Send className="mr-2 h-4 w-4" />
   877→                    Send message
   878→                  </Button>
   879→                </form>
   880→              </div>
   881→            </div>
   882→          </div>
   883→        </section>
   884→      </main>
   885→
   886→      {/* Footer */}
   887→      <footer className="mt-auto border-t border-border/60 bg-background/50">
   888→        <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8 py-12">
   889→          <div className="grid grid-cols-1 md:grid-cols-3 gap-8">
   890→            <div>
   891→              <div className="flex items-center gap-2 mb-4">
   892→                <Image
   893→                  src="/logo.png"
   894→                  alt="SRC Logo"
   895→                  width={32}
   896→                  height={32}
   897→                  className="rounded-md object-contain"
   898→                />
   899→                <div className="leading-tight">
   900→                  <div className="font-semibold text-sm">SRC</div>
   901→                  <div className="text-[10px] uppercase tracking-[0.18em] text-muted-foreground">
   902→                    Security &amp; Resilience
   903→                  </div>
   904→                </div>
   905→              </div>
   906→              <p className="text-xs text-muted-foreground leading-relaxed max-w-sm">
   907→                Security and resilience for the D-A-CH region. Non-partisan,
   908→                fact-based, neutral.
   909→              </p>
   910→            </div>
   911→            <div className="text-xs">
   912→              <div className="text-[10px] uppercase tracking-[0.18em] font-mono text-muted-foreground mb-3">
   913→                Navigation
   914→              </div>
   915→              <ul className="space-y-1.5 text-muted-foreground">
   916→                {NAV_ITEMS.map((item) => (
   917→                  <li key={item}>
   918→                    <button
   919→                      className="hover:text-foreground transition-colors"
   920→                      onClick={() => scrollToSection(item)}
   921→                    >
   922→                      {item}
   923→                    </button>
   924→                  </li>
   925→                ))}
   926→              </ul>
   927→            </div>
   928→            <div className="text-xs">
   929→              <div className="text-[10px] uppercase tracking-[0.18em] font-mono text-muted-foreground mb-3">
   930→                Legal
   931→              </div>
   932→              <ul className="space-y-1.5 text-muted-foreground">
   933→                <li>Imprint</li>
   934→                <li>Privacy</li>
   935→                <li>© 2026 SRC. All rights reserved.</li>
   936→              </ul>
   937→            </div>
   938→          </div>
   939→        </div>
   940→      </footer>
   941→    </div>
   942→  );
   943→}
