     1→"use client";
     2→
     3→import Image from "next/image";
     4→import { useState } from "react";
     5→import { Button } from "@/components/ui/button";
     6→import { Input } from "@/components/ui/input";
     7→import { Textarea } from "@/components/ui/textarea";
     8→import { Label } from "@/components/ui/label";
     9→import {
    10→  Accordion,
   764→                <p className="mt-5 text-muted-foreground leading-relaxed">
   765→                  Write to us — we usually respond within 48 hours.
   766→                </p>
   767→                <div className="mt-10 space-y-6 text-sm">
   768→                  <div>
   769→                    <div className="text-[10px] uppercase tracking-[0.2em] font-mono text-muted-foreground font-semibold mb-1">
   770→                      Initiative
   771→                    </div>
   772→                    <div className="font-medium">
   773→                      SRC — Security &amp; Resilience Counsel
   774→                    </div>
   775→                  </div>
   776→                  <div>
   777→                    <div className="text-[10px] uppercase tracking-[0.2em] font-mono text-muted-foreground font-semibold mb-1">
   778→                      Region
   779→                    </div>
   780→                    <div className="font-medium">
   781→                      Switzerland · Germany · Austria
   782→                    </div>
   783→                  </div>
   784→                  <div>
   785→                    <div className="text-[10px] uppercase tracking-[0.2em] font-mono text-muted-foreground font-semibold mb-1">
   786→                      Orientation
   787→                    </div>
   788→                    <div className="font-medium">
   789→                      Non-partisan · Politically neutral · Fact-based
   790→                    </div>
   791→                  </div>
   792→                </div>
   793→              </div>
   794→              <div className="border border-border bg-white p-8">
   795→                <form
   796→                  className="space-y-5"
   797→                  onSubmit={(e) => {
   798→                    e.preventDefault();
   799→                  }}
   800→                >
   801→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-5">
   802→                    <div className="space-y-2">
   803→                      <Label htmlFor="name" className="text-xs font-semibold uppercase tracking-wider">
   804→                        Name *
   805→                      </Label>
   806→                      <Input id="name" required maxLength={120} className="h-11 border-border" />
   807→                    </div>
   808→                    <div className="space-y-2">
   809→                      <Label htmlFor="email" className="text-xs font-semibold uppercase tracking-wider">
   810→                        Email *
   811→                      </Label>
   812→                      <Input
   813→                        id="email"
   814→                        type="email"
   815→                        required
   816→                        maxLength={160}
   817→                        className="h-11 border-border"
   818→                      />
   819→                    </div>
   820→                  </div>
   821→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-5">
   822→                    <div className="space-y-2">
   823→                      <Label htmlFor="org" className="text-xs font-semibold uppercase tracking-wider">
   824→                        Organization
   825→                      </Label>
   826→                      <Input id="org" maxLength={200} className="h-11 border-border" />
   827→                    </div>
   828→                    <div className="space-y-2">
   829→                      <Label htmlFor="role" className="text-xs font-semibold uppercase tracking-wider">
   830→                        Role
   831→                      </Label>
   832→                      <Input
   833→                        id="role"
   834→                        maxLength={200}
   835→                        placeholder="e.g. Expert, Decision-maker"
   836→                        className="h-11 border-border"
   837→                      />
   838→                    </div>
   839→                  </div>
   840→                  <div className="space-y-2">
   841→                    <Label htmlFor="subject" className="text-xs font-semibold uppercase tracking-wider">
   842→                      Subject
   843→                    </Label>
   844→                    <Input id="subject" maxLength={200} className="h-11 border-border" />
   845→                  </div>
   846→                  <div className="space-y-2">
   847→                    <Label htmlFor="message" className="text-xs font-semibold uppercase tracking-wider">
   848→                      Message *
   849→                    </Label>
   850→                    <Textarea
   851→                      id="message"
   852→                      required
   853→                      maxLength={5000}
   854→                      rows={5}
   855→                      className="border-border"
   856→                    />
   857→                  </div>
   858→                  <Button
   859→                    type="submit"
   860→                    className="bg-primary hover:bg-primary/90 text-primary-foreground font-semibold text-sm uppercase tracking-wider px-8 h-11"
   861→                  >
   862→                    <Send className="mr-2 h-4 w-4" />
   863→                    Send message
   864→                  </Button>
   865→                </form>
   866→              </div>
   867→            </div>
   868→          </div>
   869→        </section>
   870→      </main>
   871→
   872→      {/* ===================== FOOTER ===================== */}
   873→      <footer className="bg-foreground text-white/80">
   874→        <div className="mx-auto max-w-7xl px-6 lg:px-10 py-16">
   875→          <div className="grid grid-cols-1 md:grid-cols-3 gap-12">
   876→            <div>
   877→              <div className="flex items-center gap-3 mb-6">
   878→                <Image
   879→                  src="/logo.png"
   880→                  alt="SRC Logo"
   881→                  width={32}
   882→                  height={32}
   883→                  className="object-contain brightness-0 invert"
   884→                />
   885→                <div className="leading-tight">
   886→                  <div className="font-bold text-sm text-white">SRC</div>
   887→                  <div className="text-[9px] uppercase tracking-[0.2em] text-white/50 font-medium">
   888→                    Security &amp; Resilience
   889→                  </div>
   890→                </div>
   891→              </div>
   892→              <p className="text-xs text-white/50 leading-relaxed max-w-sm">
   893→                Security and resilience for the D-A-CH region. Non-partisan,
   894→                fact-based, neutral.
   895→              </p>
   896→            </div>
   897→            <div className="text-xs">
   898→              <div className="text-[10px] uppercase tracking-[0.2em] font-mono text-white/40 mb-4 font-semibold">
   899→                Navigation
   900→              </div>
   901→              <ul className="space-y-2">
   902→                {NAV_ITEMS.map((item) => (
   903→                  <li key={item}>
   904→                    <button
   905→                      className="text-white/60 hover:text-white transition-colors"
   906→                      onClick={() => scrollToSection(item)}
   907→                    >
   908→                      {item}
   909→                    </button>
   910→                  </li>
   911→                ))}
   912→              </ul>
   913→            </div>
   914→            <div className="text-xs">
   915→              <div className="text-[10px] uppercase tracking-[0.2em] font-mono text-white/40 mb-4 font-semibold">
   916→                Legal
   917→              </div>
   918→              <ul className="space-y-2 text-white/60">
   919→                <li className="hover:text-white transition-colors cursor-pointer">Imprint</li>
   920→                <li className="hover:text-white transition-colors cursor-pointer">Privacy</li>
   921→                <li className="mt-4 text-white/40">© 2026 SRC. All rights reserved.</li>
   922→              </ul>
   923→            </div>
   924→          </div>
   925→        </div>
   926→      </footer>
   927→    </div>
   928→  );
   929→}
